mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,lrScore,LenCarName
31.3,4,120.0,75.0,2542,17.5,80,3,mazda 626,27.574000384315678,2
37.0,4,119.0,92.0,2434,15.0,80,3,datsun 510 hatchback,27.508916433394,3
32.2,4,108.0,75.0,2265,15.2,80,3,toyota corolla,29.09309179538266,2
46.6,4,86.0,65.0,2110,17.9,80,3,mazda glc,30.326758885961397,2
27.9,4,156.0,105.0,2800,14.4,80,1,dodge colt,24.990428771578912,2
40.8,4,85.0,65.0,2110,19.2,80,3,datsun 210,30.31904577110837,2
44.3,4,90.0,48.0,2085,21.7,80,2,vw rabbit c (diesel),31.09218676370375,4
43.4,4,90.0,48.0,2335,23.7,80,2,vw dasher (diesel),29.736775711625373,3
36.4,5,121.0,67.0,2950,19.9,80,2,audi 5000s (diesel),25.320140721962126,3
30.0,4,146.0,67.0,3250,21.8,80,2,mercedes-benz 240d,24.02105255433826,2
44.6,4,91.0,67.0,1850,13.8,80,3,honda civic 1500 gl,31.665517684525597,4
40.9,4,85.0,0.0,1835,17.3,80,2,renault lecar deluxe,30.267493207946274,3
33.8,4,97.0,67.0,2145,18.0,80,3,subaru dl,30.04489116945802,2
29.8,4,89.0,62.0,1845,15.3,80,2,vokswagen rabbit,31.879763104654643,2
32.7,6,168.0,132.0,2910,11.4,80,3,datsun 280-zx,22.633344702887115,2
23.7,3,70.0,100.0,2420,12.5,80,3,mazda rx-7 gs,27.716256287938776,3
35.0,4,122.0,88.0,2500,15.1,80,2,triumph tr7 coupe,27.3060200050019,3
23.6,4,140.0,0.0,2905,14.3,80,1,ford mustang cobra,24.470725496424595,3
32.4,4,107.0,72.0,2290,17.0,80,3,honda accord,29.064819732979828,2
27.2,4,135.0,84.0,2490,15.7,81,1,plymouth reliant,27.493484907395043,2
26.6,4,151.0,84.0,2635,16.4,81,1,buick skylark,26.68829159313734,2
25.8,4,156.0,92.0,2620,14.4,81,1,dodge aries wagon (sw),26.463600162317277,4
23.5,6,173.0,110.0,2725,12.6,81,1,chevrolet citation,24.4692278646972,2
30.0,4,135.0,84.0,2385,12.9,81,1,plymouth reliant,28.07648571513489,2
39.1,4,79.0,58.0,1755,16.9,81,3,toyota starlet,32.52149564056233,2
39.0,4,86.0,64.0,1875,16.4,81,1,plymouth champ,31.63721149424866,2
35.1,4,81.0,60.0,1760,16.1,81,3,honda civic 1300,32.419430711587864,3
32.3,4,97.0,67.0,2065,17.8,81,3,subaru,30.475540872969297,1
37.0,4,85.0,65.0,1975,19.4,81,3,datsun 210 mpg,31.04200240641964,3
37.7,4,89.0,62.0,2050,17.3,81,3,toyota tercel,30.765804542097264,2
34.1,4,91.0,68.0,1985,16.0,81,3,mazda glc 4,30.88672324768173,3
34.7,4,105.0,63.0,2215,14.9,81,1,plymouth horizon 4,29.835984123164568,3
34.4,4,98.0,65.0,2045,16.2,81,1,ford escort 4w,30.67072306028855,3
29.9,4,98.0,65.0,2380,20.7,81,1,ford escort 2h,28.841724667912807,3
33.0,4,105.0,74.0,2190,14.2,81,2,volkswagen jetta,29.545721483871105,2
34.5,4,100.0,0.0,2320,15.8,81,2,renault 18i,27.65479366213767,2
33.7,4,107.0,75.0,2210,14.4,81,3,honda prelude,29.395196027976212,2
32.4,4,108.0,75.0,2350,16.8,81,3,toyota corolla,28.625808204718062,2
32.9,4,119.0,100.0,2615,14.8,81,3,datsun 200sx,26.226919277588493,2
31.6,4,120.0,74.0,2635,18.3,81,3,mazda 626,27.108423042143915,2
28.1,4,141.0,80.0,3230,20.4,81,2,peugeot 505s turbo diesel,23.637770678426875,4
30.7,6,145.0,76.0,3160,19.6,81,2,volvo diesel,23.452087690183788,2
25.4,6,168.0,116.0,2900,12.6,81,3,toyota cressida,23.303040652349186,2
24.2,6,146.0,120.0,2930,13.8,81,3,datsun 810 maxima,23.00818674467442,3
22.4,6,231.0,110.0,3415,15.8,81,1,buick century,20.66378955225525,2
26.6,8,350.0,105.0,3725,19.0,81,1,oldsmobile cutlass ls,18.29007092018848,3
20.2,6,200.0,88.0,3060,17.1,81,1,ford granada gl,23.461248992936262,3
17.6,6,225.0,85.0,3465,16.6,81,1,chrysler lebaron salon,21.373954545832188,3
28.0,4,112.0,88.0,2605,19.6,82,1,chevrolet cavalier,26.725035127454383,2
27.0,4,112.0,88.0,2640,18.6,82,1,chevrolet cavalier wagon,26.544242912974465,3
34.0,4,112.0,88.0,2395,18.0,82,1,chevrolet cavalier 2-door,27.86302007789953,3
31.0,4,112.0,85.0,2575,16.2,82,1,pontiac j2000 se hatchback,27.026901026616706,4
29.0,4,135.0,84.0,2525,16.0,82,1,dodge aries se,27.3035872767789,3
27.0,4,151.0,90.0,2735,18.0,82,1,pontiac phoenix,25.906357024227834,2
24.0,4,140.0,92.0,2865,16.4,82,1,ford fairmont futura,25.157293985161342,3
23.0,4,151.0,0.0,3035,20.5,82,1,amc concord dl,23.71445493733406,3
36.0,4,105.0,74.0,1980,15.3,82,2,volkswagen rabbit l,30.66479518541793,3
37.0,4,91.0,68.0,2025,18.2,82,3,mazda glc custom l,30.65668964678295,4
31.0,4,91.0,68.0,1970,17.6,82,3,mazda glc custom,30.956000744841575,3
38.0,4,105.0,63.0,2125,14.7,82,1,plymouth horizon miser,30.32028993545829,3
36.0,4,98.0,70.0,2125,17.3,82,1,mercury lynx l,30.038630594585126,3
36.0,4,120.0,88.0,2160,14.5,82,3,nissan stanza xe,29.137314805926586,3
36.0,4,107.0,75.0,2205,14.5,82,3,honda accord,29.42132366574157,2
34.0,4,108.0,70.0,2245,16.9,82,3,toyota corolla,29.383635942867237,2
38.0,4,91.0,67.0,1965,15.0,82,3,honda civic,31.040067434017125,2
32.0,4,91.0,67.0,1965,15.7,82,3,honda civic (auto),31.035164517636083,3
38.0,4,91.0,67.0,1995,16.2,82,3,datsun 310 gx,30.870694108159434,3
25.0,6,181.0,110.0,2945,16.4,82,1,buick century limited,23.251039229435,3
38.0,6,262.0,85.0,3015,17.0,82,1,oldsmobile cutlass ciera (diesel),23.73416262706028,4
26.0,4,156.0,92.0,2585,14.5,82,1,chrysler lebaron medallion,26.650696126429967,3
22.0,6,232.0,112.0,2835,14.7,82,1,ford granada l,23.70410053821456,3
32.0,4,144.0,96.0,2665,13.9,82,3,toyota celica gt,26.08624616127651,3
36.0,4,135.0,84.0,2370,13.0,82,1,dodge charger 2.2,28.15626946168269,3
27.0,4,151.0,90.0,2950,17.3,82,1,chevrolet camaro,24.75765360178633,2
27.0,4,140.0,86.0,2790,15.6,82,1,ford mustang gl,25.79948494910783,3
44.0,4,97.0,52.0,2130,24.6,82,2,vw pickup,30.6645648730028,2
32.0,4,135.0,84.0,2295,11.6,82,1,dodge rampage,28.568496110313113,2
28.0,4,120.0,79.0,2625,18.6,82,1,ford ranger,26.964838888489393,2
31.0,4,119.0,82.0,2720,19.4,82,1,chevy s-10,26.333811415796845,2
